# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/mrfmatch:
#
# Name                    Version                   Build  Channel
libblas                   3.9.0           23_osxarm64_openblas    https://conda.anaconda.org/conda-forge
libcblas                  3.9.0           23_osxarm64_openblas    https://conda.anaconda.org/conda-forge
libcurl                   8.5.0                h2d989ff_0    https://conda.anaconda.org/conda-forge
libcxx                    18.1.8               h5a72898_2    https://conda.anaconda.org/conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    https://conda.anaconda.org/conda-forge
libev                     4.33                 h93a5062_2    https://conda.anaconda.org/conda-forge
libffi                    3.4.2                h3422bc3_5    https://conda.anaconda.org/conda-forge
libgfortran               5.0.0           13_2_0_hd922786_3    https://conda.anaconda.org/conda-forge
libgfortran5              13.2.0               hf226fd6_3    https://conda.anaconda.org/conda-forge
libiconv                  1.17                 h0d3ecfb_2    https://conda.anaconda.org/conda-forge
liblapack                 3.9.0           23_osxarm64_openblas    https://conda.anaconda.org/conda-forge
libmamba                  1.5.4                h0a6dc31_0    https://conda.anaconda.org/conda-forge
libmambapy                1.5.4            py39h0c58206_0    https://conda.anaconda.org/conda-forge
libnghttp2                1.58.0               ha4dd798_1    https://conda.anaconda.org/conda-forge
libopenblas               0.3.27          openmp_h517c56d_1    https://conda.anaconda.org/conda-forge
libsodium                 1.0.18               h27ca646_1    https://conda.anaconda.org/conda-forge
libsolv                   0.7.27               h9e231a4_0    https://conda.anaconda.org/conda-forge
libsqlite                 3.46.0               hfb93653_0    https://conda.anaconda.org/conda-forge
libssh2                   1.11.0               h7a5bd25_0    https://conda.anaconda.org/conda-forge
libxml2                   2.11.6               h0d0cfa8_0    https://conda.anaconda.org/conda-forge
libzlib                   1.2.13               h03a7124_4    https://conda.anaconda.org/conda-forge
llvm-openmp               18.1.8               hde57baf_0    https://conda.anaconda.org/conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hb7217d7_0    https://conda.anaconda.org/conda-forge
lzo                       2.10              h93a5062_1001    https://conda.anaconda.org/conda-forge
matplotlib                3.9.0                    pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
menuinst                  2.1.1            py39h2804cbe_0    https://conda.anaconda.org/conda-forge
ncurses                   6.5                  hb89a1cb_0    https://conda.anaconda.org/conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     1.23.5                   pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
openssl                   3.3.1                hfb2fe0b_2    https://conda.anaconda.org/conda-forge
packaging                 24.1               pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
parso                     0.8.4              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
pcre                      8.45                 hbdafb3b_0    https://conda.anaconda.org/conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
pickleshare               0.7.5                   py_1003    https://conda.anaconda.org/conda-forge
pillow                    10.1.0                   pypi_0    pypi
pip                       24.2               pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
platformdirs              4.2.2              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
pluggy                    1.5.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
prompt-toolkit            3.0.47             pyha770c72_0    https://conda.anaconda.org/conda-forge
prompt_toolkit            3.0.47               hd8ed1ab_0    https://conda.anaconda.org/conda-forge
psutil                    6.0.0            py39hfea33bf_0    https://conda.anaconda.org/conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    https://conda.anaconda.org/conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
pybind11-abi              4                    hd8ed1ab_3    https://conda.anaconda.org/conda-forge
pycosat                   0.6.6            py39h0f82c59_0    https://conda.anaconda.org/conda-forge
pycparser                 2.22               pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
pygments                  2.18.0             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
pyobjc                    10.2                     pypi_0    pypi
pyobjc-core               10.2                     pypi_0    pypi
pyobjc-framework-accessibility 10.2                     pypi_0    pypi
pyobjc-framework-accounts 10.2                     pypi_0    pypi
pyobjc-framework-addressbook 10.2                     pypi_0    pypi
pyobjc-framework-adservices 10.2                     pypi_0    pypi
pyobjc-framework-adsupport 10.2                     pypi_0    pypi
pyobjc-framework-applescriptkit 10.2                     pypi_0    pypi
pyobjc-framework-applescriptobjc 10.2                     pypi_0    pypi
pyobjc-framework-applicationservices 10.2                     pypi_0    pypi
pyobjc-framework-apptrackingtransparency 10.2                     pypi_0    pypi
pyobjc-framework-audiovideobridging 10.2                     pypi_0    pypi
pyobjc-framework-authenticationservices 10.2                     pypi_0    pypi
pyobjc-framework-automaticassessmentconfiguration 10.2                     pypi_0    pypi
pyobjc-framework-automator 10.2                     pypi_0    pypi
pyobjc-framework-avfoundation 10.2                     pypi_0    pypi
pyobjc-framework-avkit    10.2                     pypi_0    pypi
pyobjc-framework-avrouting 10.2                     pypi_0    pypi
pyobjc-framework-backgroundassets 10.2                     pypi_0    pypi
pyobjc-framework-businesschat 10.2                     pypi_0    pypi
pyobjc-framework-calendarstore 10.2                     pypi_0    pypi
pyobjc-framework-callkit  10.2                     pypi_0    pypi
pyobjc-framework-cfnetwork 10.2                     pypi_0    pypi
pyobjc-framework-classkit 10.2                     pypi_0    pypi
pyobjc-framework-cloudkit 10.2                     pypi_0    pypi
pyobjc-framework-cocoa    10.2                     pypi_0    pypi
pyobjc-framework-collaboration 10.2                     pypi_0    pypi
pyobjc-framework-colorsync 10.2                     pypi_0    pypi
pyobjc-framework-contacts 10.2                     pypi_0    pypi
pyobjc-framework-contactsui 10.2                     pypi_0    pypi
pyobjc-framework-coreaudio 10.2                     pypi_0    pypi
pyobjc-framework-coreaudiokit 10.2                     pypi_0    pypi
pyobjc-framework-corebluetooth 10.2                     pypi_0    pypi
pyobjc-framework-coredata 10.2                     pypi_0    pypi
pyobjc-framework-corehaptics 10.2                     pypi_0    pypi
pyobjc-framework-corelocation 10.2                     pypi_0    pypi
pyobjc-framework-coremedia 10.2                     pypi_0    pypi
pyobjc-framework-coremediaio 10.2                     pypi_0    pypi
pyobjc-framework-coremidi 10.2                     pypi_0    pypi
pyobjc-framework-coreml   10.2                     pypi_0    pypi
pyobjc-framework-coremotion 10.2                     pypi_0    pypi
pyobjc-framework-coreservices 10.2                     pypi_0    pypi
pyobjc-framework-corespotlight 10.2                     pypi_0    pypi
pyobjc-framework-coretext 10.2                     pypi_0    pypi
pyobjc-framework-corewlan 10.2                     pypi_0    pypi
pyobjc-framework-cryptotokenkit 10.2                     pypi_0    pypi
pyobjc-framework-datadetection 10.2                     pypi_0    pypi
pyobjc-framework-devicecheck 10.2                     pypi_0    pypi
pyobjc-framework-dictionaryservices 10.2                     pypi_0    pypi
pyobjc-framework-discrecording 10.2                     pypi_0    pypi
pyobjc-framework-discrecordingui 10.2                     pypi_0    pypi
pyobjc-framework-diskarbitration 10.2                     pypi_0    pypi
pyobjc-framework-dvdplayback 10.2                     pypi_0    pypi
pyobjc-framework-eventkit 10.2                     pypi_0    pypi
pyobjc-framework-exceptionhandling 10.2                     pypi_0    pypi
pyobjc-framework-executionpolicy 10.2                     pypi_0    pypi
pyobjc-framework-extensionkit 10.2                     pypi_0    pypi
pyobjc-framework-externalaccessory 10.2                     pypi_0    pypi
pyobjc-framework-fileprovider 10.2                     pypi_0    pypi
pyobjc-framework-fileproviderui 10.2                     pypi_0    pypi
pyobjc-framework-findersync 10.2                     pypi_0    pypi
pyobjc-framework-fsevents 10.2                     pypi_0    pypi
pyobjc-framework-gamecenter 10.2                     pypi_0    pypi
pyobjc-framework-gamecontroller 10.2                     pypi_0    pypi
pyobjc-framework-gamekit  10.2                     pypi_0    pypi
pyobjc-framework-gameplaykit 10.2                     pypi_0    pypi
pyobjc-framework-healthkit 10.2                     pypi_0    pypi
pyobjc-framework-imagecapturecore 10.2                     pypi_0    pypi
pyobjc-framework-inputmethodkit 10.2                     pypi_0    pypi
pyobjc-framework-installerplugins 10.2                     pypi_0    pypi
pyobjc-framework-instantmessage 10.2                     pypi_0    pypi
pyobjc-framework-intents  10.2                     pypi_0    pypi
pyobjc-framework-intentsui 10.2                     pypi_0    pypi
pyobjc-framework-iobluetooth 10.2                     pypi_0    pypi
pyobjc-framework-iobluetoothui 10.2                     pypi_0    pypi
pyobjc-framework-iosurface 10.2                     pypi_0    pypi
pyobjc-framework-ituneslibrary 10.2                     pypi_0    pypi
pyobjc-framework-kernelmanagement 10.2                     pypi_0    pypi
pyobjc-framework-latentsemanticmapping 10.2                     pypi_0    pypi
pyobjc-framework-launchservices 10.2                     pypi_0    pypi
pyobjc-framework-libdispatch 10.2                     pypi_0    pypi
pyobjc-framework-libxpc   10.2                     pypi_0    pypi
pyobjc-framework-linkpresentation 10.2                     pypi_0    pypi
pyobjc-framework-localauthentication 10.2                     pypi_0    pypi
pyobjc-framework-localauthenticationembeddedui 10.2                     pypi_0    pypi
pyobjc-framework-mailkit  10.2                     pypi_0    pypi
pyobjc-framework-mapkit   10.2                     pypi_0    pypi
pyobjc-framework-mediaaccessibility 10.2                     pypi_0    pypi
pyobjc-framework-medialibrary 10.2                     pypi_0    pypi
pyobjc-framework-mediaplayer 10.2                     pypi_0    pypi
pyobjc-framework-mediatoolbox 10.2                     pypi_0    pypi
pyobjc-framework-metal    10.2                     pypi_0    pypi
pyobjc-framework-metalfx  10.2                     pypi_0    pypi
pyobjc-framework-metalkit 10.2                     pypi_0    pypi
pyobjc-framework-metalperformanceshaders 10.2                     pypi_0    pypi
pyobjc-framework-metalperformanceshadersgraph 10.2                     pypi_0    pypi
pyobjc-framework-metrickit 10.2                     pypi_0    pypi
pyobjc-framework-mlcompute 10.2                     pypi_0    pypi
pyobjc-framework-modelio  10.2                     pypi_0    pypi
pyobjc-framework-multipeerconnectivity 10.2                     pypi_0    pypi
pyobjc-framework-naturallanguage 10.2                     pypi_0    pypi
pyobjc-framework-netfs    10.2                     pypi_0    pypi
pyobjc-framework-network  10.2                     pypi_0    pypi
pyobjc-framework-networkextension 10.2                     pypi_0    pypi
pyobjc-framework-notificationcenter 10.2                     pypi_0    pypi
pyobjc-framework-opendirectory 10.2                     pypi_0    pypi
pyobjc-framework-osakit   10.2                     pypi_0    pypi
pyobjc-framework-oslog    10.2                     pypi_0    pypi
pyobjc-framework-passkit  10.2                     pypi_0    pypi
pyobjc-framework-pencilkit 10.2                     pypi_0    pypi
pyobjc-framework-phase    10.2                     pypi_0    pypi
pyobjc-framework-photos   10.2                     pypi_0    pypi
pyobjc-framework-photosui 10.2                     pypi_0    pypi
pyobjc-framework-preferencepanes 10.2                     pypi_0    pypi
pyobjc-framework-pushkit  10.2                     pypi_0    pypi
pyobjc-framework-quartz   10.2                     pypi_0    pypi
pyobjc-framework-quicklookthumbnailing 10.2                     pypi_0    pypi
pyobjc-framework-replaykit 10.2                     pypi_0    pypi
pyobjc-framework-safariservices 10.2                     pypi_0    pypi
pyobjc-framework-safetykit 10.2                     pypi_0    pypi
pyobjc-framework-scenekit 10.2                     pypi_0    pypi
pyobjc-framework-screencapturekit 10.2                     pypi_0    pypi
pyobjc-framework-screensaver 10.2                     pypi_0    pypi
pyobjc-framework-screentime 10.2                     pypi_0    pypi
pyobjc-framework-scriptingbridge 10.2                     pypi_0    pypi
pyobjc-framework-searchkit 10.2                     pypi_0    pypi
pyobjc-framework-security 10.2                     pypi_0    pypi
pyobjc-framework-securityfoundation 10.2                     pypi_0    pypi
pyobjc-framework-securityinterface 10.2                     pypi_0    pypi
pyobjc-framework-servicemanagement 10.2                     pypi_0    pypi
pyobjc-framework-sharedwithyou 10.2                     pypi_0    pypi
pyobjc-framework-sharedwithyoucore 10.2                     pypi_0    pypi
pyobjc-framework-shazamkit 10.2                     pypi_0    pypi
pyobjc-framework-social   10.2                     pypi_0    pypi
pyobjc-framework-soundanalysis 10.2                     pypi_0    pypi
pyobjc-framework-speech   10.2                     pypi_0    pypi
pyobjc-framework-spritekit 10.2                     pypi_0    pypi
pyobjc-framework-storekit 10.2                     pypi_0    pypi
pyobjc-framework-syncservices 10.2                     pypi_0    pypi
pyobjc-framework-systemconfiguration 10.2                     pypi_0    pypi
pyobjc-framework-systemextensions 10.2                     pypi_0    pypi
pyobjc-framework-threadnetwork 10.2                     pypi_0    pypi
pyobjc-framework-uniformtypeidentifiers 10.2                     pypi_0    pypi
pyobjc-framework-usernotifications 10.2                     pypi_0    pypi
pyobjc-framework-usernotificationsui 10.2                     pypi_0    pypi
pyobjc-framework-videosubscriberaccount 10.2                     pypi_0    pypi
pyobjc-framework-videotoolbox 10.2                     pypi_0    pypi
pyobjc-framework-virtualization 10.2                     pypi_0    pypi
pyobjc-framework-vision   10.2                     pypi_0    pypi
pyobjc-framework-webkit   10.2                     pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pypulseq                  1.3.1.post1               dev_0    <develop>
pysocks                   1.7.1              pyha2e5f31_6    https://conda.anaconda.org/conda-forge
python                    3.9.16          hea58f1e_0_cpython    https://conda.anaconda.org/conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
python_abi                3.9                      4_cp39    https://conda.anaconda.org/conda-forge
pywavelets                1.6.0                    pypi_0    pypi
pyyaml                    6.0.1            py39h80987f9_0  
pyzmq                     26.1.0           py39he7f0319_0    https://conda.anaconda.org/conda-forge
readline                  8.2                  h92ec313_1    https://conda.anaconda.org/conda-forge
reproc                    14.2.4.post0         h93a5062_1    https://conda.anaconda.org/conda-forge
reproc-cpp                14.2.4.post0         h965bd2d_1    https://conda.anaconda.org/conda-forge
requests                  2.32.3             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
ruamel.yaml               0.18.6           py39h17cfd9d_0    https://conda.anaconda.org/conda-forge
ruamel.yaml.clib          0.2.8            py39h17cfd9d_0    https://conda.anaconda.org/conda-forge
scipy                     1.11.4                   pypi_0    pypi
setuptools                72.1.0             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
sigpy                     0.1.23                   pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    https://conda.anaconda.org/conda-forge
spyder-kernels            2.5.0           unix_pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
swig                      4.0.2                hc377ac9_4  
tk                        8.6.13               h5083fa2_1    https://conda.anaconda.org/conda-forge
tornado                   6.4.1            py39hfea33bf_0    https://conda.anaconda.org/conda-forge
tqdm                      4.66.5             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
typing_extensions         4.12.2             pyha770c72_0    https://conda.anaconda.org/conda-forge
tzdata                    2024a                h0c530f3_0    https://conda.anaconda.org/conda-forge
urllib3                   2.2.2              pyhd8ed1ab_1    https://conda.anaconda.org/conda-forge
utils                     1.0.2                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
wheel                     0.44.0             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
wurlitzer                 3.1.1              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
xz                        5.2.6                h57fd34a_0    https://conda.anaconda.org/conda-forge
yaml                      0.2.5                h1a28f6b_0  
yaml-cpp                  0.8.0                h13dd4ca_0    https://conda.anaconda.org/conda-forge
zeromq                    4.3.5                hcc0f68c_4    https://conda.anaconda.org/conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
zstandard                 0.22.0           py39h4818f0e_0    https://conda.anaconda.org/conda-forge
zstd                      1.5.5                h4f39d0f_0    https://conda.anaconda.org/conda-forge
